2026-03-23 17:55:19 | RESET — $1,000.00
2026-03-23 17:55:44 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 17:55:44 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 17:55:44 | Calage: 2026-03-23 10:50:00+00:00
2026-03-23 17:55:44 | Cache journalier 2026-03-23...
2026-03-23 17:55:46 |   ATR=15.13 spread_rt=0.201
2026-03-23 17:55:46 | Reset triggered pour 2026-03-23
2026-03-23 18:00:00 | CANDLE 2026-03-23 10:55 | close=4269.08 | ATR=15.13 | pos=0
2026-03-23 18:05:02 | CANDLE 2026-03-23 11:00 | close=4282.48 | ATR=15.13 | pos=0
2026-03-23 18:05:46 | Arret.
2026-03-23 18:05:46 | Capital final: $1,000.00
2026-03-23 18:05:47 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 18:05:47 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 18:10:01 | ~ 11:05 | O=4283.64 H=4421.72 L=4281.55 C=4406.58 | ATR=15.13 | 7/12 trig | 0pos
2026-03-24 18:25:00 | ~ 11:20 | O=4415.66 H=4420.67 L=4412.21 C=4415.30 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:30:01 | ~ 11:25 | O=4416.00 H=4416.04 L=4407.81 C=4413.33 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:35:01 | ~ 11:30 | O=4413.15 H=4427.93 L=4411.54 C=4427.93 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:40:01 | ~ 11:35 | O=4427.90 H=4431.64 L=4423.03 C=4425.05 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:45:01 | ~ 11:40 | O=4424.81 H=4426.86 L=4421.19 C=4422.56 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:50:01 | ~ 11:45 | O=4422.12 H=4427.71 L=4418.81 C=4424.60 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:55:00 | ~ 11:50 | O=4424.58 H=4424.75 L=4390.70 C=4400.50 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:00:00 | ~ 11:55 | O=4400.70 H=4409.26 L=4397.18 C=4408.83 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:05:00 | ~ 12:00 | O=4408.38 H=4417.28 L=4405.02 C=4407.13 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:10:00 | ~ 12:05 | O=4406.83 H=4413.29 L=4404.44 C=4412.76 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:15:02 | ~ 12:10 | O=4412.67 H=4422.66 L=4408.79 C=4420.62 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:20:01 | ~ 12:15 | O=4420.56 H=4427.45 L=4417.64 C=4425.15 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:25:01 | ~ 12:20 | O=4425.04 H=4425.04 L=4398.49 C=4400.93 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:30:01 | ~ 12:25 | O=4400.81 H=4409.23 L=4395.89 C=4402.30 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:35:00 | ~ 12:30 | O=4402.35 H=4406.42 L=4374.32 C=4382.04 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:40:01 | ~ 12:35 | O=4383.02 H=4389.65 L=4363.02 C=4366.12 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:45:01 | ~ 12:40 | O=4365.18 H=4375.66 L=4362.28 C=4369.10 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:50:01 | ~ 12:45 | O=4369.28 H=4387.23 L=4369.00 C=4383.68 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 19:55:00 | ~ 12:50 | O=4383.34 H=4390.66 L=4376.86 C=4382.66 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:00:00 | ~ 12:55 | O=4383.31 H=4389.08 L=4378.14 C=4379.46 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:05:00 | ~ 13:00 | O=4378.63 H=4389.90 L=4370.26 C=4382.76 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:10:01 | ~ 13:05 | O=4382.39 H=4384.99 L=4364.54 C=4370.06 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:15:01 | ~ 13:10 | O=4368.38 H=4382.23 L=4363.98 C=4378.39 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:20:01 | ~ 13:15 | O=4378.43 H=4384.28 L=4370.25 C=4373.34 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:25:00 | ~ 13:20 | O=4373.04 H=4379.55 L=4370.66 C=4372.58 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:30:01 | ~ 13:25 | O=4372.32 H=4378.73 L=4357.64 C=4357.64 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:35:00 | ~ 13:30 | O=4354.90 H=4370.57 L=4353.29 C=4360.25 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:40:01 | ~ 13:35 | O=4359.97 H=4364.28 L=4351.85 C=4355.71 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:45:01 | ~ 13:40 | O=4355.83 H=4362.53 L=4350.27 C=4357.14 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:50:00 | ~ 13:45 | O=4357.09 H=4366.03 L=4351.35 C=4356.09 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 20:55:01 | ~ 13:50 | O=4354.73 H=4378.61 L=4353.87 C=4366.44 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 21:00:01 | ~ 13:55 | O=4367.06 H=4383.55 L=4367.06 C=4381.94 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 21:05:01 | ~ 14:00 | O=4381.35 H=4396.38 L=4380.92 C=4396.26 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 21:10:01 | ~ 14:05 | O=4396.96 H=4397.20 L=4385.94 C=4396.57 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 21:15:01 | ~ 14:10 | O=4397.67 H=4404.72 L=4384.52 C=4395.14 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 21:20:01 | ~ 14:15 | O=4396.05 H=4400.48 L=4389.01 C=4398.31 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 21:25:01 | ~ 14:20 | O=4398.53 H=4408.68 L=4397.52 C=4407.42 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 21:30:01 | ~ 14:25 | O=4407.29 H=4414.86 L=4402.02 C=4409.01 | ATR=11.19 | trig 16/5o 12/7c | 0pos
2026-03-24 21:35:00 | ~ 14:30 | O=4409.15 H=4417.14 L=4400.48 C=4415.74 | ATR=11.19 | trig 16/5o 12/7c | 0pos
2026-03-24 21:40:02 | ~ 14:35 | O=4415.46 H=4417.42 L=4404.38 C=4407.68 | ATR=11.19 | trig 16/5o 15/7c | 0pos
2026-03-24 21:45:01 | ~ 14:40 | O=4407.58 H=4420.52 L=4406.48 C=4411.94 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 21:50:01 | ~ 14:45 | O=4412.48 H=4420.54 L=4403.82 C=4403.82 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 21:55:00 | ~ 14:50 | O=4404.86 H=4433.80 L=4401.34 C=4425.48 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 22:00:00 | ~ 14:55 | O=4425.94 H=4428.88 L=4405.69 C=4415.34 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 22:05:00 | ~ 15:00 | O=4415.34 H=4420.54 L=4404.22 C=4411.04 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 22:10:01 | ~ 15:05 | O=4411.25 H=4414.13 L=4401.82 C=4402.92 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 22:15:01 | ~ 15:10 | O=4402.98 H=4412.57 L=4396.34 C=4411.58 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 22:20:01 | ~ 15:15 | O=4411.36 H=4415.04 L=4405.94 C=4409.17 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 22:25:01 | ~ 15:20 | O=4408.86 H=4415.07 L=4403.34 C=4414.53 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 23:33:31 | ~ 15:25 | O=4414.49 H=4420.45 L=4412.53 C=4413.02 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-24 23:33:32 | ~ 15:30 | O=4412.86 H=4418.83 L=4410.05 C=4414.18 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-25 01:34:31 | ~ 16:30 | O=4421.16 H=4424.20 L=4416.74 C=4417.28 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-25 06:45:16 | ~ 23:40 | O=4546.12 H=4546.33 L=4531.88 C=4539.89 | ATR=11.19 | trig 16/5o 16/7c | 0pos
2026-03-25 06:45:21 | Arret.
2026-03-25 06:45:21 | Capital final: $952.83
2026-03-25 06:45:25 | RESET — $1,000.00
2026-03-25 06:45:27 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-25 06:45:27 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-25 06:45:27 | Calage: 2026-03-24 23:40:00+00:00 (on ne triggera qu'a partir de la prochaine bougie)
2026-03-25 06:45:27 | Cache journalier 2026-03-24...
2026-03-25 06:45:28 |   ATR=11.19 spread_rt=0.201
2026-03-25 06:45:28 | Reset triggered pour 2026-03-24
2026-03-25 06:50:01 | ~ 23:45 | O=4539.60 H=4549.64 L=4532.28 C=4549.40 | ATR=11.19 | trig 1/5o 0/7c | 0pos
2026-03-25 06:50:01 | RISK ALL_FVG_BULL 3.4% > cible 1.0% (min lot)
2026-03-25 06:50:01 | >>> TRADE ALL_FVG_BULL LONG <<<
2026-03-25 06:50:01 |     Entry=4549.48 (bid=4549.43 ask=4549.48 spread=0.050)
2026-03-25 06:50:01 |     SL=4515.90 (33.6$ / 3.0x ATR) | ACT=1.00 TRAIL=0.75 | TRAIL
2026-03-25 06:50:01 |     Size=1.0000oz (0.010lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-25 06:55:01 | ~ 23:50 | O=4549.97 H=4551.57 L=4536.61 C=4543.97 | ATR=11.19 | trig 1/5o 1/7c | 1pos | unr=$-5.50
2026-03-25 07:00:00 | ~ 23:55 | O=4543.97 H=4550.87 L=4542.77 C=4546.11 | ATR=11.19 | trig 2/5o 1/7c | 1pos | unr=$-3.44
2026-03-25 07:05:01 | Cache journalier 2026-03-25...
2026-03-25 07:05:02 |   ATR=13.80 spread_rt=0.201
2026-03-25 07:05:02 | Reset triggered pour 2026-03-25
2026-03-25 07:05:02 | RISK TOK_PREVEXT 2.1% > cible 1.0% (min lot)
2026-03-25 07:05:02 | >>> TRADE TOK_PREVEXT LONG <<<
2026-03-25 07:05:02 |     Entry=4553.89 (bid=4553.82 ask=4553.89 spread=0.070)
2026-03-25 07:05:02 |     SL=4533.19 (20.7$ / 1.5x ATR) | ACT=0.75 TRAIL=1.00 | TRAIL
2026-03-25 07:05:02 |     Size=1.0000oz (0.010lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-25 07:05:02 | ~ 00:00 | O=4546.86 H=4553.93 L=4537.34 C=4553.28 | ATR=13.80 | trig 2/5o 0/7c | 2pos | unr=$+4.27
2026-03-25 07:10:01 | ~ 00:05 | O=4553.52 H=4554.78 L=4541.56 C=4548.66 | ATR=13.80 | trig 2/5o 2/7c | 2pos | unr=$-5.79
2026-03-25 07:15:00 | ~ 00:10 | O=4548.94 H=4555.00 L=4548.32 C=4550.46 | ATR=13.80 | trig 2/5o 2/7c | 2pos | unr=$-2.45
2026-03-25 07:20:01 | ~ 00:15 | O=4550.41 H=4551.62 L=4538.11 C=4546.36 | ATR=13.80 | trig 2/5o 2/7c | 2pos | unr=$-10.65
2026-03-25 07:25:01 | ~ 00:20 | O=4546.01 H=4547.94 L=4540.67 C=4542.74 | ATR=13.80 | trig 2/5o 2/7c | 2pos | unr=$-17.89
2026-03-25 07:30:01 | ~ 00:25 | O=4542.76 H=4556.98 L=4542.00 C=4553.93 | ATR=13.80 | trig 2/5o 2/7c | 2pos | unr=$+4.51
2026-03-25 07:35:01 | ~ 00:30 | O=4553.87 H=4561.28 L=4546.25 C=4560.02 | ATR=13.80 | trig 2/5o 2/7c | 2pos | unr=$+15.85
2026-03-25 07:40:01 | ~ 00:35 | O=4560.11 H=4567.38 L=4559.42 C=4566.51 | ATR=13.80 | trig 4/5o 2/7c | 2pos | unr=$+28.75
2026-03-25 07:40:01 | RISK ALL_FVG_BULL 4.1% > cible 1.0% (min lot)
2026-03-25 07:40:01 | >>> TRADE ALL_FVG_BULL LONG <<<
2026-03-25 07:40:01 |     Entry=4566.16 (bid=4566.06 ask=4566.16 spread=0.100)
2026-03-25 07:40:01 |     SL=4524.77 (41.4$ / 3.0x ATR) | ACT=1.00 TRAIL=0.75 | TRAIL
2026-03-25 07:40:01 |     Size=1.0000oz (0.010lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-25 07:40:01 | RISK ALL_3SOLDIERS 4.1% > cible 1.0% (min lot)
2026-03-25 07:40:01 | >>> TRADE ALL_3SOLDIERS LONG <<<
2026-03-25 07:40:01 |     Entry=4566.16 (bid=4566.06 ask=4566.16 spread=0.100)
2026-03-25 07:40:01 |     SL=4524.77 (41.4$ / 3.0x ATR) | TP=4593.76 (27.6$, RR=0.7) | TPSL
2026-03-25 07:40:01 |     Size=1.0000oz (0.010lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-25 07:45:01 | ~ 00:40 | O=4566.42 H=4570.17 L=4564.76 C=4567.85 | ATR=13.80 | trig 4/5o 4/7c | 4pos | unr=$+35.71
2026-03-25 07:50:00 | ~ 00:45 | O=4567.84 H=4572.05 L=4563.78 C=4564.30 | ATR=13.80 | trig 4/5o 4/7c | 4pos | unr=$+21.51
2026-03-25 07:55:01 | ~ 00:50 | O=4565.74 H=4570.00 L=4562.09 C=4569.46 | ATR=13.80 | trig 4/5o 4/7c | 4pos | unr=$+42.15
2026-03-25 08:00:01 | ~ 00:55 | O=4569.34 H=4569.34 L=4562.25 C=4563.28 | ATR=13.80 | trig 4/5o 4/7c | 4pos | unr=$+18.43
2026-03-25 08:00:07 | STOP_RT ALL_FVG_BULL long | 4549.48->4559.30 | $+9.82 | Cap=$1,009.82
2026-03-25 08:02:26 | STOP_RT TOK_PREVEXT long | 4553.89->4554.71 | $+0.82 | Cap=$1,010.64
2026-03-25 08:05:01 | ~ 01:00 | O=4563.78 H=4570.48 L=4552.58 C=4564.37 | ATR=13.80 | trig 4/5o 4/7c | 2pos | unr=$-3.70
2026-03-25 08:10:01 | ~ 01:05 | O=4563.79 H=4576.36 L=4563.48 C=4576.26 | ATR=13.80 | trig 4/5o 4/7c | 2pos | unr=$+20.14
2026-03-25 08:15:00 | ~ 01:10 | O=4576.22 H=4578.65 L=4569.90 C=4570.62 | ATR=13.80 | trig 4/5o 4/7c | 2pos | unr=$+8.32
2026-03-25 08:20:02 | ~ 01:15 | O=4570.66 H=4575.71 L=4568.24 C=4575.53 | ATR=13.80 | trig 4/5o 4/7c | 2pos | unr=$+18.80
2026-03-25 08:25:01 | ~ 01:20 | O=4575.61 H=4578.61 L=4571.93 C=4575.10 | ATR=13.80 | trig 4/5o 4/7c | 2pos | unr=$+17.88
2026-03-25 08:30:01 | ~ 01:25 | O=4574.54 H=4578.28 L=4573.02 C=4575.76 | ATR=13.80 | trig 4/5o 4/7c | 2pos | unr=$+19.02
2026-03-25 08:35:00 | ~ 01:30 | O=4575.59 H=4585.41 L=4574.30 C=4584.86 | ATR=13.80 | trig 4/5o 4/7c | 2pos | unr=$+37.34
2026-03-25 08:40:01 | ~ 01:35 | O=4584.73 H=4590.09 L=4584.03 C=4588.45 | ATR=13.80 | trig 4/5o 4/7c | 2pos | unr=$+44.58
2026-03-25 08:45:01 | ~ 01:40 | O=4588.49 H=4591.22 L=4584.18 C=4585.56 | ATR=13.80 | trig 4/5o 4/7c | 2pos | unr=$+38.80
2026-03-25 08:47:57 | TP_RT ALL_3SOLDIERS long | 4566.16->4593.83 | $+27.67 | Cap=$1,038.31
2026-03-25 08:50:01 | ~ 01:45 | O=4584.82 H=4597.10 L=4583.76 C=4596.40 | ATR=13.80 | trig 5/5o 4/7c | 1pos | unr=$+30.24
2026-03-25 08:50:01 | RISK ALL_MACD_RSI 2.0% > cible 1.0% (min lot)
2026-03-25 08:50:01 | >>> TRADE ALL_MACD_RSI LONG <<<
2026-03-25 08:50:01 |     Entry=4596.45 (bid=4596.40 ask=4596.45 spread=0.050)
2026-03-25 08:50:01 |     SL=4575.75 (20.7$ / 1.5x ATR) | ACT=0.50 TRAIL=0.50 | TRAIL
2026-03-25 08:50:01 |     Size=1.0000oz (0.010lots) | Risk=$10.38 (1.0%) | Cap=$1,038.31
2026-03-25 08:55:01 | ~ 01:50 | O=4596.28 H=4601.06 L=4593.89 C=4598.79 | ATR=13.80 | trig 5/5o 5/7c | 2pos | unr=$+34.75
2026-03-25 09:00:00 | ~ 01:55 | O=4598.35 H=4600.59 L=4594.44 C=4594.89 | ATR=13.80 | trig 5/5o 5/7c | 2pos | unr=$+27.23
2026-03-25 09:00:51 | STOP_RT ALL_FVG_BULL long | 4566.16->4587.97 | $+21.81 | Cap=$1,060.12
2026-03-25 09:05:00 | ~ 02:00 | O=4595.01 H=4596.28 L=4585.90 C=4590.32 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-6.51
2026-03-25 09:10:00 | ~ 02:05 | O=4589.16 H=4592.95 L=4581.84 C=4582.09 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-14.30
2026-03-25 09:15:01 | ~ 02:10 | O=4581.82 H=4587.98 L=4580.11 C=4586.65 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-10.13
2026-03-25 09:20:00 | ~ 02:15 | O=4585.61 H=4588.37 L=4584.73 C=4587.53 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-8.91
2026-03-25 09:25:01 | ~ 02:20 | O=4587.44 H=4591.84 L=4585.20 C=4587.06 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-9.39
2026-03-25 09:30:01 | ~ 02:25 | O=4586.72 H=4592.66 L=4585.48 C=4587.24 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-9.20
2026-03-25 09:35:01 | ~ 02:30 | O=4587.40 H=4588.26 L=4581.46 C=4586.93 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-9.52
2026-03-25 09:40:00 | ~ 02:35 | O=4587.15 H=4597.12 L=4586.04 C=4592.19 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-4.27
2026-03-25 09:45:00 | ~ 02:40 | O=4592.32 H=4597.32 L=4590.94 C=4593.74 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-2.69
2026-03-25 09:50:01 | ~ 02:45 | O=4593.56 H=4602.50 L=4589.76 C=4590.98 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-5.73
2026-03-25 09:55:00 | ~ 02:50 | O=4590.44 H=4592.97 L=4584.23 C=4585.03 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-10.54
2026-03-25 10:00:01 | ~ 02:55 | O=4586.52 H=4587.05 L=4581.64 C=4583.62 | ATR=13.80 | trig 5/5o 5/7c | 1pos | unr=$-12.83
2026-03-25 10:03:58 | STOP_RT ALL_MACD_RSI long | 4596.45->4574.46 | $-21.99 | Cap=$1,038.13
2026-03-25 10:05:00 | ~ 03:00 | O=4583.74 H=4586.27 L=4573.66 C=4576.28 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:10:01 | ~ 03:05 | O=4575.78 H=4582.66 L=4574.38 C=4575.43 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:15:01 | ~ 03:10 | O=4575.53 H=4580.54 L=4573.50 C=4577.11 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:20:00 | ~ 03:15 | O=4576.66 H=4578.63 L=4571.98 C=4576.28 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:23:54 | Arret.
2026-03-25 10:23:54 | Capital final: $1,038.13
2026-03-25 10:23:56 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-25 10:23:56 | Capital: $1,038.13 | Trades: 5 | Positions: 0
2026-03-25 10:23:56 | Calage: 2026-03-25 03:15:00+00:00 (on ne triggera qu'a partir de la prochaine bougie)
2026-03-25 10:25:00 | ~ 03:20 | O=4576.23 H=4577.51 L=4572.94 C=4577.20 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:30:01 | ~ 03:25 | O=4577.21 H=4579.51 L=4575.08 C=4575.28 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:35:00 | ~ 03:30 | O=4575.38 H=4576.70 L=4571.06 C=4573.65 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:40:01 | ~ 03:35 | O=4573.50 H=4577.84 L=4571.81 C=4573.87 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:45:01 | ~ 03:40 | O=4573.84 H=4573.90 L=4569.77 C=4569.96 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:50:00 | ~ 03:45 | O=4569.93 H=4573.68 L=4568.22 C=4569.62 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 10:55:01 | ~ 03:50 | O=4569.41 H=4574.16 L=4567.72 C=4573.14 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:00:01 | ~ 03:55 | O=4573.15 H=4573.64 L=4567.85 C=4570.41 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:05:00 | ~ 04:00 | O=4570.12 H=4574.17 L=4565.84 C=4573.81 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:10:00 | ~ 04:05 | O=4573.44 H=4574.24 L=4568.50 C=4571.55 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:15:01 | ~ 04:10 | O=4571.51 H=4574.23 L=4569.58 C=4573.82 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:20:01 | ~ 04:15 | O=4574.20 H=4574.48 L=4573.03 C=4574.02 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:25:00 | ~ 04:20 | O=4574.03 H=4574.56 L=4571.06 C=4572.59 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:30:02 | ~ 04:25 | O=4572.60 H=4574.36 L=4572.35 C=4574.25 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:35:00 | ~ 04:30 | O=4574.19 H=4574.46 L=4571.19 C=4571.33 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:40:00 | ~ 04:35 | O=4571.43 H=4574.36 L=4566.25 C=4571.98 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:45:00 | ~ 04:40 | O=4571.98 H=4573.30 L=4569.41 C=4569.50 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:50:01 | ~ 04:45 | O=4569.58 H=4571.13 L=4568.14 C=4570.43 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 11:55:00 | ~ 04:50 | O=4570.32 H=4571.94 L=4569.42 C=4570.15 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 12:00:01 | ~ 04:55 | O=4570.27 H=4573.92 L=4570.27 C=4572.55 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 12:05:00 | ~ 05:00 | O=4572.94 H=4573.08 L=4567.66 C=4569.24 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 12:10:01 | ~ 05:05 | O=4569.34 H=4573.42 L=4566.82 C=4572.23 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 12:15:01 | ~ 05:10 | O=4571.88 H=4572.18 L=4568.38 C=4571.61 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 12:20:00 | ~ 05:15 | O=4571.61 H=4571.79 L=4564.04 C=4564.69 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 12:25:02 | ~ 05:20 | O=4564.61 H=4565.37 L=4560.78 C=4562.11 | ATR=13.80 | trig 5/5o 5/7c | 0pos
2026-03-25 12:25:02 | RISK ALL_KC_BRK 4.0% > cible 1.0% (min lot)
2026-03-25 12:25:02 | >>> TRADE ALL_KC_BRK SHORT <<<
2026-03-25 12:25:02 |     Entry=4562.09 (bid=4562.09 ask=4562.14 spread=0.050)
2026-03-25 12:25:02 |     SL=4603.48 (41.4$ / 3.0x ATR) | ACT=1.00 TRAIL=0.75 | TRAIL
2026-03-25 12:25:02 |     Size=1.0000oz (0.010lots) | Risk=$10.38 (1.0%) | Cap=$1,038.13
2026-03-25 12:30:01 | ~ 05:25 | O=4563.11 H=4563.11 L=4554.18 C=4555.34 | ATR=13.80 | trig 6/5o 6/7c | 1pos | unr=$+6.64
2026-03-25 12:35:02 | ~ 05:30 | O=4554.64 H=4558.96 L=4549.58 C=4553.96 | ATR=13.80 | trig 6/5o 6/7c | 1pos | unr=$+8.10
2026-03-25 12:40:00 | ~ 05:35 | O=4553.16 H=4559.96 L=4551.63 C=4558.38 | ATR=13.80 | trig 6/5o 6/7c | 1pos | unr=$+3.74
2026-03-25 12:45:02 | ~ 05:40 | O=4559.04 H=4566.87 L=4557.21 C=4566.80 | ATR=13.80 | trig 7/5o 7/7c | 1pos | unr=$-4.76
2026-03-25 12:50:01 | ~ 05:45 | O=4566.60 H=4566.87 L=4559.71 C=4560.09 | ATR=13.80 | trig 7/5o 7/7c | 1pos | unr=$+2.16
2026-03-25 12:55:01 | ~ 05:50 | O=4559.36 H=4564.65 L=4555.64 C=4559.17 | ATR=13.80 | trig 7/5o 7/7c | 1pos | unr=$+2.87
2026-03-25 13:00:01 | ~ 05:55 | O=4559.09 H=4559.09 L=4553.80 C=4555.64 | ATR=13.80 | trig 7/5o 7/7c | 1pos | unr=$+6.36
